Paises;Año_x;PIB Anual (M.€);PIB Anual (M.$);Var PIB Anual;Año_y;PIB Per Capita (€);PIB Per Capita ($);Var PIB Per Capita
Afganistán;2018;16.622;19.630;2,7%;2018;447;528;-9,4%
Albania;2018;12.782;15.059;4,1%;2018;4.466;5.239;11,1%
Alemania;2019;3.435.990;3.846.591;0,6%;2019;41.350;46.334;2,5%
Andorra;2018;2.740;3.237;1,6%;2018;35.975;42.487;0,6%
Angola;2018;89.671;105.902;-1,2%;2018;2.910;3.437;-23,6%
Antigua y Barbuda;2018;1.364;1.611;7,4%;2018;14.164;16.727;4,0%
Arabia Saudita;2018;665.980;786.522;2,4%;2018;19.762;23.339;5,7%
Argelia;2018;147.182;173.757;1,4%;2018;3.485;4.115;-1,9%
Argentina;2018;442.598;519.487;-2,5%;2018;9.933;11.658;-22,9%
Armenia;2018;10.528;12.433;5,2%;2018;3.550;4.193;3,4%
Australia;2018;1.232.668;1.420.045;1,9%;2018;48.976;56.420;-3,4%
Austria;2019;398.522;446.145;1,6%;2019;44.900;50.362;2,9%
Azerbaiyán;2018;39.746;46.940;1,0%;2018;3.982;4.722;7,6%
Bahamas;2018;10.521;12.425;1,6%;2018;27.906;32.997;-3,5%
Bangladés;2018;244.220;288.424;7,9%;2018;1.514;1.788;4,2%
Barbados;2018;4.307;5.087;-0,6%;2018;15.061;17.758;-2,3%
Baréin;2018;31.961;37.746;1,8%;2018;20.365;24.051;-3,0%
Belice;2018;1.630;1.925;3,0%;2018;4.255;5.025;-3,0%
Benín;2018;12.082;14.269;6,7%;2018;1.052;1.242;4,6%
Bielorrusia;2018;50.502;59.643;3,1%;2018;5.330;6.283;4,4%
Birmania - Myanmar;2018;58.144;68.668;6,8%;2018;1.083;1.279;6,4%
Bolivia;2018;34.113;40.288;4,2%;2018;3.005;3.549;0,6%
Bosnia y Herzegovina;2018;16.759;20.162;3,1%;2018;4.783;5.755;4,4%
Botsuana;2018;15.762;18.615;4,5%;2018;6.993;8.258;0,2%
Brasil;2018;1.584.004;1.867.818;1,1%;2018;7.562;8.917;-13,9%
Brunéi;2018;11.489;13.568;0,1%;2018;25.992;30.668;4,1%
Bulgaria;2019;60.675;67.926;3,4%;2019;8.680;9.704;8,8%
Burkina Faso;2018;11.971;14.138;6,8%;2018;606;716;6,4%
Burundi;2018;2.571;3.037;1,6%;2018;230;272;-11,3%
Bután;2018;2.186;2.582;4,6%;2018;2.898;3.423;3,3%
Bélgica;2019;473.639;530.239;1,4%;2019;41.240;46.287;2,5%
Cabo Verde;2018;1.676;1.979;5,1%;2018;3.082;3.639;7,2%
Camboya;2018;20.698;24.444;7,5%;2018;1.274;1.504;3,8%
Camerún;2018;32.748;38.675;4,1%;2018;1.299;1.534;3,0%
Canadá;2018;;1.712.479;;2019;41.923;;
Canadá;2018;;1.712.479;;2018;;46.290;
Canadá;2018;;1.712.479;;2019;;;6,7%
Canadá;2018;;1.712.479;;2018;;;
Canadá;2018;;1.712.479;;2019;41.923;;6,7%
Canadá;2018;;1.712.479;;2018;;46.290;
Canadá;2019;1.550.895;;1,6%;2019;41.923;;
Canadá;2019;1.550.895;;1,6%;2018;;46.290;
Canadá;2019;1.550.895;;1,6%;2019;;;6,7%
Canadá;2019;1.550.895;;1,6%;2018;;;
Canadá;2019;1.550.895;;1,6%;2019;41.923;;6,7%
Canadá;2019;1.550.895;;1,6%;2018;;46.290;
Catar;2018;162.034;191.362;1,5%;2018;58.250;68.794;4,7%
Chad;2018;9.545;11.273;2,6%;2018;617;728;3,8%
Chile;2018;252.481;298.180;4,0%;2018;13.481;15.921;1,0%
China;2018;11.530.456;13.368.073;6,6%;2018;8.263;9.580;6,8%
Chipre;2019;21.944;24.566;3,2%;2019;24.920;28.046;2,6%
Colombia;2018;280.249;330.974;2,5%;2018;5.624;6.642;0,4%
Comoras;2018;997;1.178;3,4%;2018;1.198;1.415;69,8%
Corea del Norte;2017;15.371;17.365;-3,5%;2017;604;683;0,9%
Corea del Sur;2018;1.457.579;1.720.489;2,7%;2018;28.229;33.320;1,0%
Costa Rica;2018;51.197;60.464;2,7%;2018;10.195;12.039;-2,5%
Costa de Marfil;2018;36.416;43.007;7,4%;2018;1.453;1.716;5,4%
Croacia;2019;53.937;60.382;2,9%;2019;13.232;14.813;5,9%
Cuba;2018;84.693;100.023;2,2%;2018;7.470;8.822;-1,2%
Dinamarca;2019;310.576;;;2018;;60.897;
Dinamarca;2019;310.576;;;2019;;;2,6%
Dinamarca;2019;310.576;;;2018;;;
Dinamarca;2019;310.576;;;2019;53.370;;2,6%
Dinamarca;2019;310.576;;;2018;;60.897;
Dinamarca;2018;;352.058;;2018;;60.897;
Dinamarca;2018;;352.058;;2019;;;2,6%
Dinamarca;2018;;352.058;;2018;;;
Dinamarca;2018;;352.058;;2019;53.370;;2,6%
Dinamarca;2018;;352.058;;2018;;60.897;
Dinamarca;2019;;;2,2%;2018;;60.897;
Dinamarca;2019;;;2,2%;2019;;;2,6%
Dinamarca;2019;;;2,2%;2018;;;
Dinamarca;2019;;;2,2%;2019;53.370;;2,6%
Dinamarca;2019;;;2,2%;2018;;60.897;
Dominica;2018;466;551;2,3%;2018;6.513;7.691;0,3%
Ecuador;2018;91.785;108.398;1,4%;2018;5.392;6.368;-2,0%
Egipto;2018;216.325;249.559;5,3%;2018;2.231;2.573;30,0%
El Salvador;2018;22.064;26.057;2,5%;2018;3.321;3.922;-0,9%
Emiratos Árabes Unidos;2018;350.702;414.179;1,7%;2018;36.414;43.005;3,3%
Eritrea;2018;1.699;2.007;12,2%;2018;335;396;0,0%
Eslovaquia;2019;94.177;105.431;2,3%;2019;17.270;19.344;4,9%
Eslovenia;2019;48.007;53.743;2,4%;2019;22.980;25.827;4,1%
España;2019;1.244.757;1.393.505;2,0%;2019;26.440;29.690;2,8%
Estado de Palestina;2018;12.376;14.616;0,9%;2018;2.709;3.199;-6,0%
Estados Federados de Micronesia;2018;315;372;1,2%;2018;3.088;3.634;-2,0%
Estados Unidos;2019;19.139.884;21.427.100;2,3%;2019;58.469;65.456;9,8%
Estonia;2019;28.037;31.388;4,3%;2019;21.160;23.692;7,2%
Etiopía;2018;67.984;80.289;7,7%;2018;622;735;-1,2%
Filipinas;2018;280.119;330.910;6,2%;2018;2.626;3.103;-0,7%
Finlandia;2019;240.924;269.714;1,0%;2019;43.630;48.880;2,7%
Fiyi;2018;4.677;5.524;3,5%;2018;5.294;6.253;-1,5%
Francia;2019;2.418.997;2.708.067;1,3%;2019;36.060;40.411;3,1%
Gabón;2018;14.289;16.875;0,8%;2018;6.742;7.963;5,4%
Gambia;2018;1.376;1.625;6,5%;2018;603;713;0,8%
Georgia;2018;13.725;16.209;4,7%;2018;3.686;4.353;3,0%
Ghana;2018;55.477;65.518;6,3%;2018;1.864;2.201;4,0%
Granada;2018;1.003;1.185;4,2%;2018;9.003;10.632;0,1%
Grecia;2019;187.457;209.858;1,9%;2019;17.500;19.568;1,7%
Guatemala;2018;66.436;78.461;3,1%;2018;3.848;4.545;-2,7%
Guinea;2018;10.245;12.099;5,8%;2018;825;975;9,2%
Guinea Ecuatorial;2018;11.374;13.432;-6,1%;2018;8.689;10.262;0,8%
Guinea-Bisáu;2018;1.210;1.429;3,8%;2018;646;762;-8,2%
Guyana;2018;3.284;3.879;4,1%;2018;4.216;4.979;2,8%
Haiti;2018;8.178;9.658;1,5%;2018;735;868;8,5%
Honduras;2018;20.296;23.970;3,7%;2018;2.117;2.500;-4,0%
Hong Kong;2018;307.143;362.721;3,0%;2018;41.029;48.451;0,6%
Hungría;2018;;161.182;;2018;;16.484;
Hungría;2018;;161.182;;2019;;;7,5%
Hungría;2018;;161.182;;2018;;;
Hungría;2018;;161.182;;2019;14.720;;7,5%
Hungría;2018;;161.182;;2018;;16.484;
Hungría;2019;143.826;;4,9%;2018;;16.484;
Hungría;2019;143.826;;4,9%;2019;;;7,5%
Hungría;2019;143.826;;4,9%;2018;;;
Hungría;2019;143.826;;4,9%;2019;14.720;;7,5%
Hungría;2019;143.826;;4,9%;2018;;16.484;
India;2018;2.354.689;2.718.732;6,8%;2018;1.741;2.010;2,2%
Indonesia;2019;999.916;;;2019;;;13,2%
Indonesia;2019;999.916;;;2018;;;
Indonesia;2019;999.916;;;2019;3.785;;
Indonesia;2019;999.916;;;2018;;3.871;
Indonesia;2019;999.916;;;2019;3.785;;13,2%
Indonesia;2019;999.916;;;2018;;3.871;
Indonesia;2018;;1.022.454;;2019;;;13,2%
Indonesia;2018;;1.022.454;;2018;;;
Indonesia;2018;;1.022.454;;2019;3.785;;
Indonesia;2018;;1.022.454;;2018;;3.871;
